,App,Category,Rating,Reviews,Size,Installs,Free,Price_dollars,Content Rating,Genres,Last Updated,Current Ver,Android Ver
10500,HD Themes Toyota Cruiser 200,PERSONALIZATION,3.7,3,15M,100+,False,0.0,Teen,Personalization,2016-10-01,1.0,2.3.3 and up
10501,HD Themes Toyota Cruiser 40,PERSONALIZATION,,2,15M,100+,False,0.0,Teen,Personalization,2016-10-02,1.0,2.3.3 and up
10502,Fun Kid Racing - Motocross,FAMILY,4.1,59768,Varies with device,"10,000,000+",False,0.0,Everyone,Racing;Action & Adventure,2018-08-07,3.53,4.2 and up
10503,Offroad 4x4 Car Driving,FAMILY,4.3,26224,43M,"1,000,000+",False,0.0,Everyone,Simulation,2017-04-29,1.0.4,2.3 and up
10504,Motocross Beach Jumping 3D,FAMILY,4.0,105954,43M,"10,000,000+",False,0.0,Teen,Simulation,2018-06-05,1.7.3,4.1 and up
10505,Offroad drive : 4x4 driving game,GAME,3.5,2071,36M,"100,000+",False,0.0,Everyone,Racing,2018-06-29,1.0.3,4.1 and up
10506,Hair saloon - Spa salon,FAMILY,4.2,38473,23M,"10,000,000+",False,0.0,Everyone,Casual;Pretend Play,2018-04-11,1.0.5,4.1 and up
10507,Rope Hero: Vice Town,GAME,4.4,452589,99M,"10,000,000+",False,0.0,Mature 17+,Action,2018-07-01,2.2,4.0 and up
10508,Drive 4x4 Luxury SUV Jeep,GAME,4.2,2183,46M,"500,000+",False,0.0,Everyone,Racing,2018-07-10,1.12,2.3 and up
10509,PIP Selfie Camera Photo Editor,PHOTOGRAPHY,4.4,156322,Varies with device,"10,000,000+",False,0.0,Everyone,Photography,2018-02-01,Varies with device,Varies with device
10510,FJ-link,TOOLS,,1,20M,10+,False,0.0,Everyone,Tools,2018-01-03,1.1.2,4.1 and up
10511,Motocross Mayhem,GAME,3.8,35171,45M,"1,000,000+",False,0.0,Everyone,Racing,2014-02-11,1.2,2.3 and up
10512,Funny Jokes,FAMILY,3.9,2505,2.9M,"100,000+",False,0.0,Mature 17+,Entertainment,2018-06-18,1.2,4.1 and up
10513,Flight Simulator: Fly Plane 3D,FAMILY,4.0,660613,21M,"50,000,000+",False,0.0,Everyone,Simulation,2017-03-01,1.32,2.3 and up
10514,Motocross Fun Simulator,FAMILY,3.8,22570,35M,"1,000,000+",False,0.0,Everyone,Simulation,2017-01-09,1.2,2.3.3 and up
10515,Dino Defends king 3 – Dinosaur T rex Hunter Games,GAME,3.6,182,41M,"50,000+",False,0.0,Teen,Adventure,2018-03-01,2.1,4.1 and up
10516,Fast Notes FJ,PRODUCTIVITY,4.2,12,2.2M,500+,False,0.0,Everyone,Productivity,2014-08-12,8.0.0,2.2 and up
10517,FJ Toolkit,TOOLS,,1,2.5M,100+,False,1.5,Everyone,Tools,2015-12-21,14,4.0 and up
10518,Block Gun 3D: Haunted Hollow,GAME,3.8,16282,35M,"1,000,000+",False,0.0,Teen,Action,2017-10-09,1.1.4,2.3 and up
10519,Art of F J Taylor,VIDEO_PLAYERS,,2,1.5M,10+,False,0.0,Everyone,Video Players & Editors,2015-06-23,1.0.2,4.3 and up
10520,Driving Suv Toyota Car Simulator,FAMILY,3.7,187,54M,"10,000+",False,0.0,Everyone,Simulation,2017-11-12,1,4.0 and up
10521,Navy Gunner Shoot War 3D,GAME,4.0,103199,44M,"10,000,000+",False,0.0,Teen,Action,2018-08-02,1.0.7.8,4.2 and up
10522,Drift Legends,GAME,4.2,33788,27M,"1,000,000+",False,0.0,Everyone,Racing,2018-03-29,1.8.5,4.1 and up
10523,FK,MEDICAL,4.4,1517,8.5M,"100,000+",False,0.0,Everyone,Medical,2018-07-13,2.5.9,2.3 and up
10524,FK (FlightKid),GAME,,2,22M,10+,False,0.0,Everyone,Action,2016-03-03,1.0,4.0 and up
10525,FK Sūduva Marijampolė,SPORTS,,2,26M,10+,False,0.0,Everyone,Sports,2018-02-21,1.0,4.1 and up
10526,Fairy Kingdom: World of Magic and Farming,FAMILY,4.4,129542,63M,"1,000,000+",False,0.0,Everyone,Strategy;Creativity,2018-07-23,2.4.9,4.0.3 and up
10527,FK Željezničar,SPORTS,4.9,1420,20M,"10,000+",False,0.0,Everyone,Sports,2018-07-12,2.5.0,4.2 and up
10528,FK Oleksandria,SPORTS,,0,26M,10+,False,0.0,Everyone,Sports,2018-02-14,1.0,4.1 and up
10529,FK CLASSIC FOR YOU,BUSINESS,5.0,1,3.5M,10+,False,0.0,Everyone,Business,2018-02-20,1.1.0,4.0 and up
10530,FK Sileks,SPORTS,,0,26M,1+,False,0.0,Everyone,Sports,2018-03-18,1.0,4.1 and up
10531,Kernel Manager for Franco Kernel ✨,TOOLS,4.8,12700,10M,"100,000+",False,3.5,Everyone,Tools,2018-08-03,3.2.5,5.0 and up
10532,Qarabağ FK,SPORTS,,9,5.5M,100+,False,0.0,Everyone,Sports,2018-08-01,1.14,4.2 and up
10533,FK Sloboda Tuzla,SPORTS,,0,26M,10+,False,0.0,Everyone,Sports,2018-02-20,1.0,4.1 and up
10534,FK Jelgava,SPORTS,,0,26M,5+,False,0.0,Everyone,Sports,2018-02-22,1.0,4.1 and up
10535,FK Vojvodina,SPORTS,,5,26M,50+,False,0.0,Everyone,Sports,2018-02-19,1.0,4.1 and up
10536,FK Liepaja,SPORTS,,4,26M,100+,False,0.0,Everyone,Sports,2018-03-17,1.0,4.1 and up
10537,FK Teplice,SPORTS,,2,26M,50+,False,0.0,Everyone,Sports,2018-03-01,1.0,4.1 and up
10538,FK Sarajevo,SPORTS,,6,26M,100+,False,0.0,Everyone,Sports,2018-03-02,1.0,4.1 and up
10539,FK Vardar,SPORTS,,2,26M,10+,False,0.0,Everyone,Sports,2018-02-20,1.0,4.1 and up
10540,Ray Financial Calculator Pro,FINANCE,4.0,67,2.4M,"10,000+",False,3.0,Everyone,Finance,2017-07-03,4,3.2 and up
10541,FK Bregalnica Štip,SPORTS,,0,26M,1+,False,0.0,Everyone,Sports,2018-02-24,1.0,4.1 and up
10542,FK Mladost Lucani,SPORTS,,0,26M,5+,False,0.0,Everyone,Sports,2018-02-19,1.0,4.1 and up
10543,FK Radnicki Nis,SPORTS,,1,26M,50+,False,0.0,Everyone,Sports,2018-02-19,1.0,4.1 and up
10544,FK Dukla Prague,SPORTS,,0,26M,10+,False,0.0,Everyone,Sports,2018-02-28,1.0,4.1 and up
10545,FK Rad,SPORTS,,1,26M,10+,False,0.0,Everyone,Sports,2018-02-19,1.0,4.1 and up
10546,FK Jablonec,SPORTS,,2,26M,50+,False,0.0,Everyone,Sports,2018-02-27,1.0,4.1 and up
10547,FK Senica,SPORTS,,0,13M,10+,False,0.0,Everyone,Sports,2017-08-24,14,4.1 and up
10548,FK Vozdovac,SPORTS,,1,26M,10+,False,0.0,Everyone,Sports,2018-02-19,1.0,4.1 and up
10549,Toy Truck Rally 3D,GAME,4.0,301895,25M,"50,000,000+",False,0.0,Everyone,Racing,2018-05-23,1.4.4,4.1 and up
10550,FK Mladá Boleslav,SPORTS,,0,26M,10+,False,0.0,Everyone,Sports,2018-03-18,2.0,4.1 and up
10551,FK Macva Sabac,SPORTS,,3,26M,10+,False,0.0,Everyone,Sports,2018-02-19,1.0,4.1 and up
10552,FK Crvena zvezda,SPORTS,4.9,1211,15M,"10,000+",False,0.0,Everyone,Sports,2018-01-22,1.0.1,4.4 and up
10553,FK Events,PRODUCTIVITY,,0,18M,5+,False,0.0,Teen,Productivity,2018-06-27,7.17.2.1,5.0 and up
10554,PRO MX MOTOCROSS 2,GAME,3.8,25275,21M,"5,000,000+",False,0.0,Everyone,Racing,2017-08-11,1.10,2.3 and up
10555,FK Jonava,SPORTS,,1,26M,5+,False,0.0,Everyone,Sports,2018-02-21,1.0,4.1 and up
10556,FK Željezničar Izzy,FAMILY,4.9,119,17M,"1,000+",False,0.0,Everyone,Entertainment,2016-11-18,1.0,4.4 and up
10557,FK Čukarički,SPORTS,,0,26M,10+,False,0.0,Everyone,Sports,2018-02-19,1.0,4.1 and up
10558,Austria Wien FK - Fussball - Inoffizielle App,SPORTS,,2,12M,100+,False,0.0,Everyone,Sports,2018-07-27,1.0.4,4.1 and up
10559,FK Železiarne Podbrezová,SPORTS,,0,26M,5+,False,0.0,Everyone,Sports,2018-04-23,1.0,4.1 and up
10560,FK Viktoria Žižkov,SPORTS,,0,26M,10+,False,0.0,Everyone,Sports,2018-02-27,1.0,4.1 and up
10561,FK Zemun,SPORTS,,3,26M,10+,False,0.0,Everyone,Sports,2018-02-19,1.0,4.1 and up
10562,FK Atlantas,SPORTS,1.5,2,26M,5+,False,0.0,Everyone,Sports,2018-02-21,1.0,4.1 and up
10563,FK Spartak Subotica,SPORTS,,0,26M,10+,False,0.0,Everyone,Sports,2018-02-19,1.0,4.1 and up
10564,FK Dedinje BGD,SPORTS,5.0,36,2.6M,100+,False,0.0,Everyone,Sports,2017-02-11,1.1,4.0 and up
10565,FK Fotbal Třinec,SPORTS,,0,27M,10+,False,0.0,Everyone,Sports,2018-03-18,1.0,4.1 and up
10566,FK Crvena Zvezda Izzy,TOOLS,4.8,1456,15M,"50,000+",False,0.0,Everyone,Tools,2016-11-14,1.2,4.4 and up
10567,FK Utenis Utena,SPORTS,,0,26M,5+,False,0.0,Everyone,Sports,2018-02-21,1.0,4.1 and up
10568,Crazy Freekick,SPORTS,3.9,47688,17M,"5,000,000+",False,0.0,Everyone,Sports,2016-05-18,1.0.15,2.3 and up
10569,FL State Parks Guide,TRAVEL_AND_LOCAL,3.7,871,45M,"100,000+",False,0.0,Everyone,Travel & Local,2017-10-27,5.29.23 Domain 253,4.4 and up
10570,FL SW Fishing Regulations,SPORTS,4.6,60,24M,"1,000+",False,2.0,Everyone,Sports,2014-03-07,1.03,2.2 and up
10571,Permit Test FL Florida DHSMV,FAMILY,4.7,246,11M,"10,000+",False,0.0,Everyone,Education,2017-10-12,2.9.0,4.1 and up
10572,FL Lottery Results,FAMILY,4.6,1481,3.1M,"50,000+",False,0.0,Teen,Entertainment,2018-03-31,3.7,4.1 and up
10573,Florida DMV Permit Test -Fl,FAMILY,4.3,87,30M,"10,000+",False,0.0,Everyone,Education,2018-02-15,6.0.3,4.4 and up
10574,Lottery Results: Florida,FAMILY,4.2,582,3.2M,"100,000+",False,0.0,Teen,Entertainment,2018-01-22,4.0,4.0 and up
10575,Scratch-Off Guide for FL Lotto,FAMILY,4.6,25,5.6M,"5,000+",False,0.0,Everyone,Entertainment,2018-07-04,1.11,4.0.3 and up
10576,"Charlotte County, FL",PRODUCTIVITY,4.7,10,7.1M,"1,000+",False,0.0,Everyone,Productivity,2017-02-23,3.9.4,4.0.3 and up
10577,Results for FL Lottery,NEWS_AND_MAGAZINES,4.6,146,7.1M,"10,000+",False,0.0,Everyone,News & Magazines,2017-02-28,3.0,4.1 and up
10578,Check Lottery Tickets - Florida,FAMILY,2.0,27,31M,"5,000+",False,0.0,Teen,Entertainment,2017-10-17,2.1,4.0.3 and up
10579,Fish|Hunt FL,LIFESTYLE,3.6,853,34M,"100,000+",False,0.0,Everyone,Lifestyle,2018-03-22,3.2.0,4.1 and up
10580,Florida 511,TOOLS,3.2,148,9.2M,"50,000+",False,0.0,Everyone,Tools,2017-08-14,1.0.18,4.0.3 and up
10581,Florida Storms,WEATHER,3.8,116,36M,"10,000+",False,0.0,Everyone,Weather,2017-12-26,2.0.11,4.4 and up
10582,FL Racing Manager 2018 Lite,SPORTS,4.0,1338,15M,"100,000+",False,0.0,Everyone,Sports,2018-03-17,1.18,3.0 and up
10583,Florida Tides & Weather,WEATHER,3.8,30,2.0M,"1,000+",False,7.0,Everyone,Weather,2015-05-06,2.0.0,2.3 and up
10584,FL Tax-Verify,BUSINESS,3.8,17,6.1M,"5,000+",False,0.0,Everyone,Business,2016-11-09,1.1.3,4.0 and up
10585,FL House,PRODUCTIVITY,4.4,29,Varies with device,"1,000+",False,0.0,Everyone,Productivity,2016-11-22,1.6.7,Varies with device
10586,FL Racing Manager 2015 Pro,SPORTS,4.4,656,22M,"5,000+",False,1.0,Everyone,Sports,2016-03-12,0.858,3.0 and up
10587,Lottery Driver- Florida Result,FAMILY,4.4,70,4.4M,"5,000+",False,0.0,Teen,Entertainment,2017-04-16,2.5,4.1 and up
10588,Florida Travel Guide,TRAVEL_AND_LOCAL,3.8,11,86M,"1,000+",False,0.0,Everyone,Travel & Local,2018-07-11,6.8.2,4.1 and up
10589,The Florida Trail Guide,TRAVEL_AND_LOCAL,4.3,100,13M,"5,000+",False,0.0,Everyone,Travel & Local,2017-04-01,6.0.18,4.1 and up
10590,Florida - Pocket Brainbook,BOOKS_AND_REFERENCE,4.6,7,12M,"1,000+",False,0.0,Everyone,Books & Reference,2018-03-19,1.0.9,4.4 and up
10591,Lottery Ticket Checker - Florida Results & Lotto,TOOLS,1.0,3,41M,500+,False,0.0,Everyone,Tools,2017-12-12,1.0,4.2 and up
10592,Florida Statutes (FL Code),BOOKS_AND_REFERENCE,3.2,5,8.2M,"1,000+",False,0.0,Everyone,Books & Reference,2017-10-21,1.5,4.4 and up
10593,Discovery Church Florida,LIFESTYLE,4.7,40,8.0M,"1,000+",False,0.0,Teen,Lifestyle,2018-06-25,3.8.0,4.1 and up
10594,FL Racing Manager 2018 Pro,SPORTS,4.3,340,15M,"5,000+",False,2.0,Everyone,Sports,2018-03-17,1.18,3.0 and up
10595,Florida Driver License Test,FAMILY,4.5,65,470k,"5,000+",False,0.0,Everyone,Education,2016-01-30,2.0,2.1 and up
10596,Free Florida DMV Test 2018,FAMILY,4.1,665,5.3M,"50,000+",False,0.0,Everyone,Education,2018-05-24,8.1,4.0.3 and up
10597,Canvas FL,FAMILY,4.9,36,9.4M,"1,000+",False,0.0,Teen,Education,2018-06-25,3.8.0,4.1 and up
10598,Florida Lottery Results,NEWS_AND_MAGAZINES,4.1,763,2.2M,"100,000+",False,0.0,Everyone,News & Magazines,2015-12-18,2.0,2.3.3 and up
10599,Florida Cooling Supply HVAC,PRODUCTIVITY,4.2,6,43M,500+,False,0.0,Everyone,Productivity,2018-07-27,8.1.10.41,4.4 and up
10600,Restaurant Inspections - FL,HEALTH_AND_FITNESS,3.5,143,226k,"10,000+",False,0.0,Everyone,Health & Fitness,2013-06-12,1.1,2.2 and up
10601,Florida Keys,TRAVEL_AND_LOCAL,4.2,92,20M,"10,000+",False,0.0,Everyone,Travel & Local,2017-04-06,4.1,4.0.3 and up
10602,South Florida AA Meetings,LIFESTYLE,5.0,10,21M,"1,000+",False,0.0,Everyone,Lifestyle,2018-05-24,2.18,4.1 and up
10603,Florida Travel Guide - TOURIAS,TRAVEL_AND_LOCAL,3.8,80,37M,"10,000+",False,0.0,Everyone,Travel & Local,2018-07-30,3.21,4.0 and up
10604,Florida State Gameday,SPORTS,4.7,1566,26M,"50,000+",False,0.0,Everyone,Sports,2018-07-13,9.19.2,4.1 and up
10605,FL Bankers,EVENTS,,0,3.4M,10+,False,0.0,Everyone,Events,2018-06-05,1.0.1,4.2 and up
10606,Fort Myers FL,PRODUCTIVITY,,0,22M,100+,False,0.0,Everyone,Productivity,2015-09-17,2.4.0,4.1 and up
10607,"News-Journal-Daytona Beach, FL",NEWS_AND_MAGAZINES,4.5,76,7.8M,"5,000+",False,0.0,Everyone,News & Magazines,2018-07-03,5.0,4.4 and up
10608,Florida map,TRAVEL_AND_LOCAL,,11,3.4M,"5,000+",False,0.0,Everyone,Travel & Local,2016-05-15,0.0.7,4.0 and up
10609,"Trinity Church Deltona, FL",LIFESTYLE,5.0,33,28M,500+,False,0.0,Everyone,Lifestyle,2018-05-07,1.9.0.0,2.3.3 and up
10610,FL Drone 2,PHOTOGRAPHY,3.3,41,7.8M,"5,000+",False,0.0,Everyone,Photography,2017-08-17,1.0.7,2.2 and up
10611,"Beacon Baptist Jupiter, FL",LIFESTYLE,5.0,14,2.6M,100+,False,0.0,Everyone,Lifestyle,2017-10-13,2.4,4.0.3 and up
10612,"Clearwater, FL - weather and more",WEATHER,,0,3.9M,10+,False,0.0,Everyone,Weather,2018-04-12,1.0,5.0 and up
10613,University of Florida,FAMILY,4.0,168,7.6M,"10,000+",False,0.0,Everyone,Education,2017-10-02,2.0,4.1 and up
10614,"Ocala Star Banner, FL",NEWS_AND_MAGAZINES,4.5,75,8.1M,"5,000+",False,0.0,Everyone,News & Magazines,2018-07-25,5.1,4.4 and up
10615,Alachua County Sheriff FL,LIFESTYLE,3.2,5,9.5M,100+,False,0.0,Everyone,Lifestyle,2015-05-13,1.0,4.0 and up
10616,Lotto Results - Mega Millions Powerball Lottery US,NEWS_AND_MAGAZINES,4.5,14221,1.8M,"1,000,000+",False,0.0,Teen,News & Magazines,2015-12-11,2.0.3,2.3.3 and up
10617,Jax Sheriff (FL),LIFESTYLE,4.2,53,16M,"5,000+",False,0.0,Everyone,Lifestyle,2018-06-25,2.0.1,4.1 and up
10618,Results for FL Lottery (Florida),FAMILY,,1,3.2M,100+,False,0.0,Mature 17+,Entertainment,2017-11-02,2.27,4.0.3 and up
10619,Hidden Object Florida Vacation Adventure Fun Game,FAMILY,3.7,126,45M,"10,000+",False,0.0,Everyone,Casual,2018-06-18,1.4,4.0.3 and up
10620,WFLA News Channel 8 - Tampa FL,NEWS_AND_MAGAZINES,3.8,133,14M,"10,000+",False,0.0,Everyone,News & Magazines,2018-07-18,v4.30.0.8,5.0 and up
10621,Florida Beach Wallpapers HD,TRAVEL_AND_LOCAL,5.0,3,12M,100+,False,0.0,Everyone,Travel & Local,2015-12-30,1.8.1,4.1 and up
10622,MY GULFPORT FL,PRODUCTIVITY,,0,49M,50+,False,0.0,Everyone,Productivity,2018-05-18,17.4,4.1 and up
10623,My MLS App,LIFESTYLE,4.1,1213,13M,"100,000+",False,0.0,Everyone,Lifestyle,2018-06-04,2.8.4,4.0.3 and up
10624,Employ Florida Mobile,BUSINESS,2.9,97,9.9M,"10,000+",False,0.0,Everyone,Business,2018-06-13,4.5.9,4.0.3 and up
10625,"St. Petersburg, FL - weather and more",WEATHER,,0,3.9M,10+,False,0.0,Everyone,Weather,2018-04-13,1.0,5.0 and up
10626,LifePoint Church - FL,LIFESTYLE,,1,7.6M,50+,False,0.0,Everyone,Lifestyle,2015-12-09,1.1,4.0.3 and up
10627,WSVN • South Florida's Source for Weather,WEATHER,,7,28M,"1,000+",False,0.0,Everyone,Weather,2018-06-21,4.6.1404,4.4 and up
10628,PriorityONE Credit Union of Fl,FINANCE,4.7,178,12M,"1,000+",False,0.0,Everyone,Finance,2018-06-12,5.9.1.0,5.0 and up
10629,Florida Wildflowers,FAMILY,5.0,5,69M,"1,000+",False,0.0,Everyone,Education,2017-07-10,1.5,4.1 and up
10630,Florida Blue,HEALTH_AND_FITNESS,3.2,499,34M,"100,000+",False,0.0,Everyone,Health & Fitness,2018-07-10,4.2.1,7.0 and up
10631,ORLANDO FLORIDA MAP,TRAVEL_AND_LOCAL,,3,9.2M,"1,000+",False,0.0,Everyone,Travel & Local,2017-01-24,1.3.0,4.0 and up
10632,Florida Tech Mobile,FAMILY,3.8,87,5.4M,"5,000+",False,0.0,Everyone,Education,2016-09-13,5.2,4.1 and up
10633,Florida Offline Road Map,TRAVEL_AND_LOCAL,3.8,144,8.7M,"10,000+",False,0.0,Everyone,Travel & Local,2014-10-02,5.0,2.3.3 and up
10634,Florida Map offline,TRAVEL_AND_LOCAL,4.6,8,18M,"1,000+",False,0.0,Everyone,Travel & Local,2018-06-22,1.73,4.3 and up
10635,"The Ledger - Lakeland, Florida",NEWS_AND_MAGAZINES,4.6,89,5.7M,"5,000+",False,0.0,Everyone,News & Magazines,2018-02-17,5.0,4.4 and up
10636,FRONTLINE COMMANDO,GAME,4.4,1351833,12M,"10,000,000+",False,0.0,Teen,Action,2013-10-28,3.0.3,2.1 and up
10637,Gainesville Florida Police Department,LIFESTYLE,4.8,4,15M,500+,False,0.0,Everyone,Lifestyle,2017-11-22,1.1,4.1 and up
10638,Gainesville Bus Tracker,MAPS_AND_NAVIGATION,4.2,63,1.6M,"10,000+",False,0.0,Everyone,Maps & Navigation,2015-08-25,1.0.6,4.0 and up
10639,Florida Today,NEWS_AND_MAGAZINES,3.3,202,38M,"10,000+",False,0.0,Everyone 10+,News & Magazines,2018-06-20,5.9.5,5.0 and up
10640,Florida HSMV Driver License,FAMILY,3.9,14,11M,"1,000+",False,0.0,Everyone,Education,2015-01-13,1.3,4.0 and up
10641,WSVN - 7 News Miami,NEWS_AND_MAGAZINES,4.5,3320,14M,"100,000+",False,0.0,Everyone,News & Magazines,2018-08-03,v4.30.0.9,5.0 and up
10642,WICShopper,SHOPPING,3.9,3023,Varies with device,"500,000+",False,0.0,Everyone,Shopping,2018-07-26,Varies with device,Varies with device
10643,First Federal Bank of Florida,FINANCE,4.3,133,30M,"10,000+",False,0.0,Everyone,Finance,2018-05-23,18.1.79,5.0 and up
10644,South Florida MLS,LIFESTYLE,4.4,133,13M,"10,000+",False,0.0,Everyone,Lifestyle,2018-06-02,2.8.4,4.0.3 and up
10645,Football Manager Mobile 2018,SPORTS,3.9,11460,Varies with device,"100,000+",False,9.0,Everyone,Sports,2018-06-27,Varies with device,4.1 and up
10646,Podcast App: Free & Offline Podcasts by Player FM,NEWS_AND_MAGAZINES,4.6,66407,19M,"1,000,000+",False,0.0,Teen,News & Magazines,2018-07-25,4.1.0.72,4.0 and up
10647,Motorola FM Radio,VIDEO_PLAYERS,3.9,54815,Varies with device,"100,000,000+",False,0.0,Everyone,Video Players & Editors,2018-05-02,Varies with device,Varies with device
10648,FN Cam,PHOTOGRAPHY,3.4,181,10M,"10,000+",False,0.0,Everyone,Photography,2016-01-13,1.1.5,4.0.3 and up
10649,How it Works: FN SCAR assault rifle,FAMILY,4.6,44,45M,"10,000+",False,0.0,Everyone,Casual,2018-01-09,2.1.9f7,4.0.3 and up
10650,FN pistol Model 1906 explained,BOOKS_AND_REFERENCE,,1,5.3M,10+,False,5.5,Everyone,Books & Reference,2017-03-09,Android 3.0 - 2017,1.6 and up
10651,FN pistol model 1903 explained,BOOKS_AND_REFERENCE,,1,19M,10+,False,6.5,Everyone,Books & Reference,2015-09-05,Android 3.0 - 2015,1.6 and up
10652,FutureNet your social app,SOCIAL,4.2,2093,7.0M,"100,000+",False,0.0,Teen,Social,2018-03-08,3.36,4.2 and up
10653,Jigsaw Puzzles FN FAL Light Automatic Rifle,FAMILY,,0,5.6M,50+,False,0.0,Teen,Puzzle,2018-05-07,1.0,4.0.3 and up
10654,Wallpapers FN Herstal FNP 9,PERSONALIZATION,,0,11M,1+,False,0.0,Teen,Personalization,2018-04-12,1.0,4.1 and up
10655,Ninja FN Button,FAMILY,4.8,12,12M,"1,000+",False,0.0,Teen,Entertainment,2018-07-04,1.1,4.0 and up
10656,Wallpapers FN SCAR H,PERSONALIZATION,5.0,4,9.2M,100+,False,0.0,Teen,Personalization,2018-04-12,1.0,4.1 and up
10657,Wallpapers FN F2000,PERSONALIZATION,,0,11M,5+,False,0.0,Teen,Personalization,2018-04-16,1.0,4.1 and up
10658,Wallpapers FN Five seven,PERSONALIZATION,,0,13M,10+,False,0.0,Teen,Personalization,2018-04-18,1.0,4.1 and up
10659,FN,BUSINESS,5.0,14,3.3M,50+,False,0.0,Everyone,Business,2018-02-01,1.0,4.0 and up
10660,Wallpapers FN FAL Light Automatic Rifle,PERSONALIZATION,,0,14M,10+,False,0.0,Teen,Personalization,2018-04-17,1.0,4.1 and up
10661,"The FN ""Baby"" pistol explained",BOOKS_AND_REFERENCE,,1,8.8M,10+,False,6.0,Everyone,Books & Reference,2015-09-06,Android 3.0 - 2015,1.6 and up
10662,FN FAL rifle explained,BOOKS_AND_REFERENCE,,1,7.3M,10+,False,6.5,Everyone,Books & Reference,2015-09-06,Android 3.0 - 2015,1.6 and up
10663,F N Bail Bonds,LIFESTYLE,3.8,4,14M,500+,False,0.0,Everyone,Lifestyle,2017-01-06,1.4,4.0.3 and up
10664,The FN HP pistol explained,BOOKS_AND_REFERENCE,,1,8.5M,10+,False,6.5,Everyone,Books & Reference,2015-09-06,Android 3.0 - 2015,1.6 and up
10665,SB · FN 1870 Mobile Banking,FINANCE,2.9,139,3.3M,"10,000+",False,0.0,Everyone,Finance,2017-06-19,3.0.5,4.0 and up
10666,PIP-Camera FN Photo Effect,PHOTOGRAPHY,4.6,8,9.0M,"1,000+",False,0.0,Everyone,Photography,2016-12-04,1.0,2.3 and up
10667,Bullet - FN Theme,PERSONALIZATION,3.8,143,240k,"5,000+",False,0.0,Everyone,Personalization,2013-07-31,1.0,2.2 and up
10668,FN model 1900 pistol explained,BOOKS_AND_REFERENCE,,0,8.2M,10+,False,6.5,Everyone,Books & Reference,2015-09-05,Android 3.0 - 2015,1.6 and up
